filename,width,height,class,xmin,ymin,xmax,ymax
13300536_RigV1_2550.Far Sphere2018.04.05-20.44.38.png,1280,720,13300536,564.999329,262.941101,714.999329,622.941101
13300536_AlphaRigV1_2550.Far Sphere2018.04.05-20.44.39.png,1280,720,13300536,463.859131,267.181152,613.859131,627.181152
13300536_BetaRigV1_2550.Far Sphere2018.04.05-20.44.39.png,1280,720,13300536,766.284912,279.44812,916.284912,639.44812
13300536_RigV1_2550.Far1 Sphere2018.04.05-20.44.39.png,1280,720,13300536,565.000488,262.940918,715.000488,622.940918
13300536_AlphaRigV1_2550.Far1 Sphere2018.04.05-20.44.40.png,1280,720,13300536,396.931,264.748657,546.93103,624.748657
13300536_BetaRigV1_2550.Far1 Sphere2018.04.05-20.44.40.png,1280,720,13300536,678.124878,263.766846,828.124878,623.766846
13300536_RigV1_2550.Far2 Sphere2018.04.05-20.44.40.png,1280,720,13300536,564.999939,262.940613,714.999939,622.940613
13300536_AlphaRigV1_2550.Far2 Sphere2018.04.05-20.44.41.png,1280,720,13300536,433.058441,266.137573,583.058472,626.137573
13300536_BetaRigV1_2550.Far2 Sphere2018.04.05-20.44.41.png,1280,720,13300536,795.28772,272.484985,945.28772,632.484985
13300536_RigV1_2550.Far3 Sphere2018.04.05-20.44.41.png,1280,720,13300536,565.000122,262.940979,715.000122,622.940979
13300536_AlphaRigV1_2550.Far3 Sphere2018.04.05-20.44.42.png,1280,720,13300536,415.618408,269.628967,565.618408,629.628967
13300536_BetaRigV1_2550.Far3 Sphere2018.04.05-20.44.42.png,1280,720,13300536,789.15979,277.761292,939.15979,637.761292
13300536_RigV1_2550.Far4 Sphere2018.04.05-20.44.42.png,1280,720,13300536,565.000244,262.940796,715.000244,622.940796
13300536_AlphaRigV1_2550.Far4 Sphere2018.04.05-20.44.43.png,1280,720,13300536,400.115051,264.551147,550.115051,624.551147
13300536_BetaRigV1_2550.Far4 Sphere2018.04.05-20.44.43.png,1280,720,13300536,660.44928,263.48584,810.44928,623.48584
13300536_RigV1_2550.Far5 Sphere2018.04.05-20.44.43.png,1280,720,13300536,564.999512,262.940735,714.999512,622.940735
13300536_AlphaRigV1_2550.Far5 Sphere2018.04.05-20.44.44.png,1280,720,13300536,404.863434,267.773682,554.863403,627.773682
13300536_BetaRigV1_2550.Far5 Sphere2018.04.05-20.44.44.png,1280,720,13300536,713.6521,267.113892,863.6521,627.113892
13300536_RigV1_2550.Far6 Sphere2018.04.05-20.44.44.png,1280,720,13300536,564.999939,262.941223,714.999939,622.941223
13300536_AlphaRigV1_2550.Far6 Sphere2018.04.05-20.44.45.png,1280,720,13300536,368.764923,274.778015,518.764893,634.778015
13300536_BetaRigV1_2550.Far6 Sphere2018.04.05-20.44.45.png,1280,720,13300536,662.624146,265.920776,812.624146,625.920776
13300536_RigV1_2550.Far7 Sphere2018.04.05-20.44.45.png,1280,720,13300536,564.999878,262.940857,714.999878,622.940857
13300536_AlphaRigV1_2550.Far7 Sphere2018.04.05-20.44.46.png,1280,720,13300536,455.512756,263.676575,605.512756,623.676575
13300536_BetaRigV1_2550.Far7 Sphere2018.04.05-20.44.46.png,1280,720,13300536,803.751343,266.355713,953.751343,626.355713
13300536_RigV1_2550.Far8 Sphere2018.04.05-20.44.46.png,1280,720,13300536,565.000061,262.940674,715.000061,622.940674
13300536_AlphaRigV1_2550.Far8 Sphere2018.04.05-20.44.47.png,1280,720,13300536,465.6073,264.955688,615.6073,624.955688
13300536_BetaRigV1_2550.Far8 Sphere2018.04.05-20.44.47.png,1280,720,13300536,623.020142,263.630005,773.020142,623.630005
13300536_RigV1_2550.Far9 Sphere2018.04.05-20.44.47.png,1280,720,13300536,565.000305,262.941162,715.000305,622.941162
13300536_AlphaRigV1_2550.Far9 Sphere2018.04.05-20.44.48.png,1280,720,13300536,390.284363,273.060974,540.284363,633.060974
13300536_BetaRigV1_2550.Far9 Sphere2018.04.05-20.44.48.png,1280,720,13300536,784.409851,278.741943,934.409851,638.741943
13300536_RigV1_2550.Far10 Sphere2018.04.05-20.44.48.png,1280,720,13300536,564.999634,262.940796,714.999634,622.940796
13300536_AlphaRigV1_2550.Far10 Sphere2018.04.05-20.44.49.png,1280,720,13300536,347.622833,265.988159,497.622833,625.988159
13300536_BetaRigV1_2550.Far10 Sphere2018.04.05-20.44.49.png,1280,720,13300536,645.480347,263.36792,795.480347,623.36792
13300536_RigV1_2550.Far11 Sphere2018.04.05-20.44.49.png,1280,720,13300536,565.000488,262.940735,715.000488,622.940735
13300536_AlphaRigV1_2550.Far11 Sphere2018.04.05-20.44.50.png,1280,720,13300536,459.117859,265.461792,609.117859,625.461792
13300536_BetaRigV1_2550.Far11 Sphere2018.04.05-20.44.50.png,1280,720,13300536,705.956482,267.385986,855.956482,627.385986
13300536_RigV1_2550.Far12 Sphere2018.04.05-20.44.50.png,1280,720,13300536,565.000732,262.941467,715.000732,622.941467
13300536_AlphaRigV1_2550.Far12 Sphere2018.04.05-20.44.51.png,1280,720,13300536,475.499939,265.914429,625.499939,625.914429
13300536_BetaRigV1_2550.Far12 Sphere2018.04.05-20.44.51.png,1280,720,13300536,759.595825,276.754395,909.595825,636.754395
13300536_RigV1_2550.Far13 Sphere2018.04.05-20.44.51.png,1280,720,13300536,565.000305,262.940735,715.000305,622.940735
13300536_AlphaRigV1_2550.Far13 Sphere2018.04.05-20.44.52.png,1280,720,13300536,353.44751,266.125,503.44751,626.125
13300536_BetaRigV1_2550.Far13 Sphere2018.04.05-20.44.52.png,1280,720,13300536,775.993591,266.108521,925.993591,626.108521
13300536_RigV1_2550.Far14 Sphere2018.04.05-20.44.52.png,1280,720,13300536,565.000854,262.940735,715.000854,622.940735
13300536_AlphaRigV1_2550.Far14 Sphere2018.04.05-20.44.53.png,1280,720,13300536,473.873596,264.693787,623.873596,624.693787
13300536_BetaRigV1_2550.Far14 Sphere2018.04.05-20.44.53.png,1280,720,13300536,624.679199,263.694763,774.679199,623.694763
13300536_RigV1_2550.Far15 Sphere2018.04.05-20.44.53.png,1280,720,13300536,565.000671,262.941528,715.000671,622.941528
13300536_AlphaRigV1_2550.Far15 Sphere2018.04.05-20.44.54.png,1280,720,13300536,463.899902,266.459412,613.899902,626.459412
13300536_BetaRigV1_2550.Far15 Sphere2018.04.05-20.44.54.png,1280,720,13300536,720.677185,271.213989,870.677185,631.213989
13300536_RigV1_2550.Far16 Sphere2018.04.05-20.44.54.png,1280,720,13300536,565.00116,262.940735,715.00116,622.940735
13300536_AlphaRigV1_2550.Far16 Sphere2018.04.05-20.44.55.png,1280,720,13300536,421.852112,264.336243,571.852112,624.336243
13300536_BetaRigV1_2550.Far16 Sphere2018.04.05-20.44.55.png,1280,720,13300536,746.152954,265.160645,896.152954,625.160645
13300536_RigV1_2550.Far17 Sphere2018.04.05-20.44.55.png,1280,720,13300536,565.000244,262.941162,715.000244,622.941162
13300536_AlphaRigV1_2550.Far17 Sphere2018.04.05-20.44.56.png,1280,720,13300536,493.486023,265.03009,643.486023,625.03009
13300536_BetaRigV1_2550.Far17 Sphere2018.04.05-20.44.56.png,1280,720,13300536,749.863892,276.667847,899.863892,636.667847
13300536_RigV1_2550.Far18 Sphere2018.04.05-20.44.56.png,1280,720,13300536,565.000854,262.94104,715.000854,622.94104
13300536_AlphaRigV1_2550.Far18 Sphere2018.04.05-20.44.57.png,1280,720,13300536,472.864075,266.878113,622.864075,626.878113
13300536_BetaRigV1_2550.Far18 Sphere2018.04.05-20.44.57.png,1280,720,13300536,775.69635,283.122498,925.69635,643.122498
13300536_RigV1_2550.Far19 Sphere2018.04.05-20.44.57.png,1280,720,13300536,565.000732,262.94104,715.000732,622.94104
13300536_AlphaRigV1_2550.Far19 Sphere2018.04.05-20.44.58.png,1280,720,13300536,370.574493,279.334167,520.574463,639.334167
13300536_BetaRigV1_2550.Far19 Sphere2018.04.05-20.44.58.png,1280,720,13300536,681.592163,268.916992,831.592163,628.916992
13300536_RigV1_2550.Far20 Sphere2018.04.05-20.44.58.png,1280,720,13300536,564.999939,262.941162,714.999939,622.941162
13300536_AlphaRigV1_2550.Far20 Sphere2018.04.05-20.44.59.png,1280,720,13300536,509.450928,264.206482,659.450928,624.206482
